==17407== Massif, a heap profiler
==17407== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==17407== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==17407== Command: ./main
902 -> 646
646 -> 606
606 -> 850
850 -> 100
100 -> 462
462 -> 25
25 -> 779
779 -> 711
711 -> 536
536 -> 446
446 -> 687
687 -> 426
426 -> 30
30 -> 494
494 -> 212
212 -> 430
430 -> 825
825 -> 42
42 -> 493
493 -> 261
261 -> 491
491 -> 216
216 -> 998
998 -> 551
551 -> 370
370 -> 400
400 -> 850
850 -> 472
472 -> 30
30 -> 896
896 -> 373
373 -> 676
676 -> 501
501 -> 942
942 -> 494
494 -> 962
962 -> 966
966 -> 272
272 -> 392
392 -> 220
220 -> 718
718 -> 796
796 -> 645
645 -> 747
747 -> 289
289 -> 857
857 -> 894
894 -> 831
831 -> 616
616 -> 385
385 -> 92
92 -> 108
108 -> 321
321 -> 808
808 -> 376
376 -> 409
409 -> 925
925 -> 944
944 -> 598
598 -> 954
954 -> 839
839 -> 972
972 -> 629
629 -> 340
340 -> 913
913 -> 123
123 -> 21
21 -> 597
597 -> 113
113 -> 412
412 -> 816
816 -> 830
830 -> 207
207 -> 180
180 -> 577
577 -> 214
214 -> 755
755 -> 188
188 -> 45
45 -> 91
91 -> 293
293 -> 855
855 -> 196
196 -> 612
612 -> 662
662 -> 290
290 -> 19
19 -> 586
586 -> 234
234 -> 618
618 -> 539
539 -> 792
792 -> 307
307 -> 887
887 -> 849
849 -> 938
938 -> 727
727 -> 870
870 -> 252
252 -> 840
840 -> 281
281 -> 786
786 -> 387
387 -> 206
206 -> 965
965 -> 681
681 -> 419
419 -> 439
439 -> 870
870 -> 463
463 -> 528
528 -> 161
161 -> 318
318 -> 723
723 -> 490
490 -> 697
697 -> 731
731 -> 227
227 -> 282
282 -> 683
683 -> 562
562 -> 538
538 -> 473
473 -> 869
869 -> 143
143 -> 324
324 -> 525
525 -> 589
589 -> 192
192 -> 776
776 -> 146
146 -> 192
192 -> 562
562 -> 533
533 -> 396
396 -> 244
244 -> 214
214 -> 815
815 -> 681
681 -> 802
802 -> 996
996 -> 208
208 -> 681
681 -> 31
31 -> 649
649 -> 170
170 -> 727
727 -> 98
98 -> 117
117 -> 727
727 -> 780
780 -> 677
677 -> 983
983 -> 971
971 -> 265
265 -> 126
126 -> 13
13 -> 789
789 -> 432
432 -> 923
923 -> 283
283 -> 579
579 -> 114
114 -> 563
563 -> 830
830 -> 228
228 -> 806
806 -> 43
43 -> 762
762 -> 206
206 -> 564
564 -> 475
475 -> 132
132 -> 244
244 -> 507
507 -> 781
781 -> 132
132 -> 951
951 -> 877
877 -> 247
247 -> 677
677 -> 375
375 -> 924
924 -> 659
659 -> 346
346 -> 188
188 -> 504
504 -> 358
358 -> 696
696 -> 935
935 -> 1000
1000 -> 977
977 -> 231
231 -> 113
113 -> 540
540 -> 60
60 -> 341
341 -> 63
63 -> 822
822 -> 819
819 -> 268
268 -> 385
385 -> 295
295 -> 401
401 -> 627
627 -> 801
801 -> 899
899 -> 476
476 -> 469
469 -> 495
495 -> 723
723 -> 146
146 -> 869
869 -> 365
365 -> 524
524 -> 934
934 -> 552
552 -> 745
745 -> 10
10 -> 248
248 -> 398
398 -> 9
9 -> 943
943 -> 628
628 -> 840
840 -> 200
200 -> 407
407 -> 899
899 -> 263
263 -> 227
227 -> 718
718 -> 249
249 -> 611
611 -> 12
12 -> 368
368 -> 956
956 -> 530
530 -> 265
265 -> 432
432 -> 1000
1000 -> 758
758 -> 873
873 -> 863
863 -> 346
346 -> 237
237 -> 105
105 -> 998
998 -> 507
507 -> 568
568 -> 726
726 -> 473
473 -> 964
964 -> 734
734 -> 134
134 -> 311
311 -> 292
292 -> 335
335 -> 717
717 -> 190
190 -> 597
597 -> 943
943 -> 907
907 -> 563
563 -> 272
272 -> 638
638 -> 931
931 -> 946
946 -> 168
168 -> 196
196 -> 95
95 -> 886
886 -> 672
672 -> 967
967 -> 748
748 -> 736
736 -> 922
922 -> 571
571 -> 452
452 -> 148
148 -> 138
138 -> 178
178 -> 621
621 -> 820
820 -> 911
911 -> 472
472 -> 130
130 -> 204
204 -> 806
806 -> 564
564 -> 111
111 -> 121
121 -> 226
226 -> 18
18 -> 684
684 -> 215
215 -> 375
375 -> 614
614 -> 160
160 -> 542
542 -> 526
526 -> 255
255 -> 145
145 -> 917
917 -> 940
940 -> 892
892 -> 371
371 -> 581
581 -> 182
182 -> 823
823 -> 727
727 -> 319
319 -> 1000
1000 -> 66
66 -> 857
857 -> 628
628 -> 537
537 -> 986
986 -> 830
830 -> 343
343 -> 268
268 -> 661
661 -> 462
462 -> 494
494 -> 678
678 -> 864
864 -> 707
707 -> 51
51 -> 196
196 -> 587
587 -> 310
310 -> 441
441 -> 841
841 -> 454
454 -> 356
356 -> 499
499 -> 65
65 -> 728
728 -> 78
78 -> 247
247 -> 269
269 -> 805
805 -> 283
283 -> 267
267 -> 589
589 -> 140
140 -> 896
896 -> 126
126 -> 844
844 -> 444
444 -> 187
187 -> 112
112 -> 104
104 -> 368
368 -> 323
323 -> 501
501 -> 231
231 -> 749
749 -> 269
269 -> 426
426 -> 334
334 -> 298
298 -> 865
865 -> 893
893 -> 751
751 -> 940
940 -> 391
391 -> 536
536 -> 385
385 -> 469
469 -> 500
500 -> 653
653 -> 992
992 -> 782
782 -> 920
920 -> 579
579 -> 641
641 -> 533
533 -> 705
705 -> 483
483 -> 696
696 -> 891
891 -> 313
313 -> 800
800 -> 258
258 -> 355
355 -> 18
18 -> 208
208 -> 103
103 -> 287
287 -> 351
351 -> 155
155 -> 584
584 -> 215
215 -> 48
48 -> 55
55 -> 873
873 -> 157
157 -> 308
308 -> 257
257 -> 625
625 -> 806
806 -> 627
627 -> 615
615 -> 587
587 -> 265
265 -> 914
914 -> 946
946 -> 797
797 -> 617
617 -> 148
148 -> 213
213 -> 228
228 -> 461
461 -> 11
11 -> 204
204 -> 534
534 -> 747
747 -> 128
128 -> 636
636 -> 751
751 -> 477
477 -> 509
509 -> 53
53 -> 411
411 -> 556
556 -> 106
106 -> 283
283 -> 712
712 -> 412
412 -> 257
257 -> 55
55 -> 936
936 -> 884
884 -> 388
388 -> 242
242 -> 868
868 -> 301
301 -> 187
187 -> 385
385 -> 638
638 -> 334
334 -> 596
596 -> 582
582 -> 513
513 -> 324
324 -> 504
504 -> 46
46 -> 71
71 -> 631
631 -> 681
681 -> 820
820 -> 107
107 -> 907
907 -> 871
871 -> 236
236 -> 181
181 -> 696
696 -> 517
517 -> 892
892 -> 825
825 -> 493
493 -> 665
665 -> 762
762 -> 96
96 -> 772
772 -> 3
3 -> 963
963 -> 790
790 -> 189
189 -> 347
347 -> 146
146 -> 243
243 -> 941
941 -> 727
727 -> 755
755 -> 264
264 -> 949
949 -> 799
799 -> 52
52 -> 579
579 -> 198
198 -> 591
591 -> 404
404 -> 104
104 -> 181
181 -> 640
640 -> 284
284 -> 876
876 -> 874
874 -> 895
895 -> 419
419 -> 367
367 -> 277
277 -> 180
180 -> 463
463 -> 48
48 -> 901
901 -> 144
144 -> 839
839 -> 808
808 -> 489
489 -> 984
984 -> 50
50 -> 150
150 -> 431
431 -> 804
804 -> 131
131 -> 379
379 -> 321
321 -> 183
183 -> 957
957 -> 518
518 -> 491
491 -> 79
79 -> 622
622 -> 671
671 -> 718
718 -> 624
624 -> 545
545 -> 592
592 -> 518
518 -> 684
684 -> 677
677 -> 795
795 -> 863
863 -> 857
857 -> 842
842 -> 482
482 -> 1
1 -> 400
400 -> 290
290 -> 491
491 -> 382
382 -> 58
58 -> 358
358 -> 812
812 -> 579
579 -> 487
487 -> 190
190 -> 900
900 -> 388
388 -> 865
865 -> 136
136 -> 879
879 -> 943
943 -> 756
756 -> 549
549 -> 378
378 -> 99
99 -> 813
813 -> 687
687 -> 616
616 -> 495
495 -> 364
364 -> 130
130 -> 77
77 -> 223
223 -> 691
691 -> 558
558 -> 222
222 -> 89
89 -> 567
567 -> 430
430 -> 189
189 -> 343
343 -> 787
787 -> 719
719 -> 921
921 -> 993
993 -> 627
627 -> 538
538 -> 380
380 -> 492
492 -> 674
674 -> 259
259 -> 152
152 -> 148
148 -> 527
527 -> 248
248 -> 247
247 -> 339
339 -> 935
935 -> 581
581 -> 552
552 -> 299
299 -> 711
711 -> 628
628 -> 239
239 -> 119
119 -> 905
905 -> 179
179 -> 926
926 -> 189
189 -> 610
610 -> 115
115 -> 531
531 -> 114
114 -> 553
553 -> 450
450 -> 106
106 -> 180
180 -> 707
707 -> 205
205 -> 389
389 -> 379
379 -> 182
182 -> 540
540 -> 526
526 -> 708
708 -> 505
505 -> 773
773 -> 763
763 -> 439
439 -> 73
73 -> 316
316 -> 457
457 -> 783
783 -> 661
661 -> 413
413 -> 621
621 -> 284
284 -> 593
593 -> 545
545 -> 472
472 -> 920
920 -> 659
659 -> 721
721 -> 33
33 -> 212
212 -> 889
889 -> 857
857 -> 108
108 -> 595
595 -> 62
62 -> 496
496 -> 973
973 -> 243
243 -> 753
753 -> 218
218 -> 669
669 -> 257
257 -> 709
709 -> 431
431 -> 697
697 -> 781
781 -> 465
465 -> 871
871 -> 563
563 -> 845
845 -> 284
284 -> 902
902 -> 129
129 -> 876
876 -> 446
446 -> 319
319 -> 514
514 -> 825
825 -> 758
758 -> 545
545 -> 754
754 -> 646
646 -> 121
121 -> 862
862 -> 241
241 -> 901
901 -> 356
356 -> 932
932 -> 861
861 -> 827
827 -> 149
149 -> 530
530 -> 84
84 -> 858
858 -> 679
679 -> 498
498 -> 638
638 -> 863
863 -> 369
369 -> 919
919 -> 706
706 -> 371
371 -> 539
539 -> 554
554 -> 246
246 -> 985
985 -> 591
591 -> 759
759 -> 809
809 -> 349
349 -> 22
22 -> 562
562 -> 995
995 -> 861
861 -> 141
141 -> 954
954 -> 761
761 -> 216
216 -> 605
605 -> 342
342 -> 43
43 -> 472
472 -> 871
871 -> 844
844 -> 328
328 -> 268
268 -> 344
344 -> 685
685 -> 130
130 -> 431
431 -> 321
321 -> 556
556 -> 801
801 -> 860
860 -> 108
108 -> 46
46 -> 563
563 -> 699
699 -> 522
522 -> 89
89 -> 766
766 -> 262
262 -> 369
369 -> 761
761 -> 123
123 -> 510
510 -> 432
432 -> 604
604 -> 725
725 -> 36
36 -> 945
945 -> 485
485 -> 508
508 -> 534
534 -> 329
329 -> 554
554 -> 520
520 -> 672
672 -> 956
956 -> 649
649 -> 820
820 -> 996
996 -> 204
204 -> 620
620 -> 573
573 -> 31
31 -> 384
384 -> 135
135 -> 729
729 -> 905
905 -> 223
223 -> 495
495 -> 886
886 -> 590
590 -> 973
973 -> 726
726 -> 818
818 -> 123
123 -> 330
330 -> 542
542 -> 159
159 -> 992
992 -> 744
744 -> 384
384 -> 244
244 -> 74
74 -> 937
937 -> 763
763 -> 463
463 -> 893
893 -> 412
412 -> 283
283 -> 607
607 -> 335
335 -> 902
902 -> 179
179 -> 366
366 -> 285
285 -> 314
314 -> 812
812 -> 908
908 -> 254
254 -> 24
24 -> 512
512 -> 844
844 -> 714
714 -> 238
238 -> 381
381 -> 838
838 -> 566
566 -> 921
921 -> 996
996 -> 277
277 -> 385
385 -> 379
379 -> 521
521 -> 457
457 -> 34
34 -> 284
284 -> 920
920 -> 644
644 -> 413
413 -> 921
921 -> 250
250 -> 748
748 -> 823
823 -> 428
428 -> 112
112 -> 826
826 -> 459
459 -> 643
643 -> 451
451 -> 431
431 -> 666
666 -> 963
963 -> 275
275 -> 381
381 -> 200
200 -> 655
655 -> 217
217 -> 485
485 -> 293
293 -> 931
931 -> 479
479 -> 677
677 -> 28
28 -> 999
999 -> 851
851 -> 779
779 -> 281
281 -> 491
491 -> 424
424 -> 695
695 -> 410
410 -> 392
392 -> 160
160 -> 951
951 -> 539
539 -> 272
272 -> 776
776 -> 716
716 -> 632
632 -> 946
946 -> 148
148 -> 298
298 -> 908
908 -> 422
422 -> 395
395 -> 826
826 -> 794
794 -> 611
611 -> 28
28 -> 806
806 -> 260
260 -> 508
508 -> 201
201 -> 288
288 -> 224
224 -> 771
771 -> 67
67 -> 506
506 -> 260
260 -> 209
209 -> 918
918 -> 389
389 -> 601
601 -> 796
796 -> 339
339 -> 858
858 -> 67
67 -> 834
834 -> 574
574 -> 417
417 -> 779
779 -> 721
721 -> 714
714 -> 404
404 -> 862
862 -> 109
109 -> 948
948 -> 374
374 -> 440
440 -> 694
694 -> 898
898 -> 698
698 -> 919
919 -> 98
98 -> 705
705 -> 143
143 -> 588
588 -> 489
489 -> 366
366 -> 566
566 -> 416
416 -> 2
2 -> 954
954 -> 16
16 -> 797
797 -> 293
293 -> 874
874 -> 582
582 -> 845
845 -> 166
166 -> 999
999 -> 341
341 -> 887
887 -> 712
712 -> 463
463 -> 748
748 -> 540
540 -> 410
410 -> 121
121 -> 979
979 -> 821
821 -> 18
18 -> 396
396 -> 741
741 -> 835
835 -> 99
99 -> 883
883 -> 421
421 -> 306
306 -> 248
248 -> 986
986 -> 721
721 -> 249
249 -> 659
659 -> 456
456 -> 764
764 -> 951
951 -> 48
48 -> 346
346 -> 514
514 -> 213
213 -> 345
345 -> 854
854 -> 99
99 -> 775
775 -> 316
316 -> 565
565 -> 314
314 -> 445
445 -> 685
685 -> 292
292 -> 265
265 -> 421
421 -> 406
406 -> 5
5 -> 255
255 -> 223
223 -> 606
606 -> 393
393 -> 530
530 -> 572
572 -> 98
98 -> 969
969 -> 538
538 -> 756
756 -> 424
424 -> 302
302 -> 425
425 -> 190
190 -> 647
647 -> 937
937 -> 402
402 -> 990
990 -> 789
789 -> 219
219 -> 765
765 -> 824
824 -> 782
782 -> 78
78 -> 268
268 -> 185
185 -> 89
89 -> 532
532 -> 324
324 -> 213
213 -> 256
256 -> 578
578 -> 435
435 -> 860
860 -> 689
689 -> 682
682 -> 150
150 -> 787
787 -> 651
651 -> 688
688 -> 541
541 -> 794
794 -> 989
989 -> 964
964 -> 702
702 -> 635
635 -> 619
619 -> 823
823 -> 343
343 -> 409
409 -> 42
42 -> 108
108 -> 950
950 -> 542
542 -> 904
904 -> 216
216 -> 447
447 -> 711
711 -> 465
465 -> 770
770 -> 923
923 -> 438
438 -> 65
65 -> 77
77 -> 299
299 -> 754
754 -> 477
477 -> 166
166 -> 259
259 -> 847
847 -> 853
853 -> 798
798 -> 639
639 -> 842
842 -> 481
481 -> 60
60 -> 477
477 -> 100
100 -> 883
883 -> 537
537 -> 226
226 -> 924
924 -> 644
644 -> 175
175 -> 185
185 -> 267
267 -> 109
109 -> 630
630 -> 976
976 -> 574
574 -> 398
398 -> 617
617 -> 12
12 -> 183
183 -> 411
411 -> 28
28 -> 935
935 -> 886
886 -> 193
193 -> 912
912 -> 732
732 -> 765
765 -> 428
428 -> 91
91 -> 606
606 -> 910
910 -> 150
150 -> 800
800 -> 727
727 -> 32
32 -> 337
337 -> 673
673 -> 955
955 -> 698
698 -> 565
565 -> 858
858 -> 964
964 -> 393
393 -> 487
487 -> 658
658 -> 686
686 -> 603
603 -> 992
992 -> 415
415 -> 785
785 -> 402
402 -> 162
162 -> 438
438 -> 7
7 -> 355
355 -> 348
348 -> 740
740 -> 837
837 -> 495
495 -> 830
830 -> 441
441 -> 123
123 -> 979
979 -> 958
958 -> 568
568 -> 11
11 -> 296
296 -> 240
240 -> 684
684 -> 712
712 -> 524
524 -> 259
259 -> 676
676 -> 917
917 -> 745
745 -> 51
51 -> 321
321 -> 67
67 -> 762
762 -> 734
734 -> 569
569 -> 163
163 -> 896
896 -> 724
724 -> 169
169 -> 969
969 -> 791
791 -> 626
626 -> 805
805 -> 286
286 -> 174
174 -> 247
247 -> 409
409 -> 153
153 -> 205
205 -> 976
976 -> 881
881 -> 217
217 -> 935
935 -> 283
283 -> 929
929 -> 177
177 -> 543
543 -> 322
322 -> 812
812 -> 6
6 -> 92
92 -> 132
132 -> 72
72 -> 852
852 -> 865
865 -> 359
359 -> 14
14 -> 761
761 -> 83
83 -> 902
902 -> 447
447 -> 874
874 -> 246
246 -> 252
252 -> 878
878 -> 420
420 -> 215
215 -> 286
286 -> 292
292 -> 138
138 -> 980
980 -> 890
890 -> 354
354 -> 914
914 -> 173
173 -> 1
1 -> 91
91 -> 434
434 -> 41
41 -> 620
620 -> 157
157 -> 132
132 -> 750
750 -> 947
947 -> 983
983 -> 332
332 -> 305
305 -> 716
716 -> 811
811 -> 107
107 -> 336
336 -> 257
257 -> 980
980 -> 580
580 -> 508
508 -> 577
577 -> 1000
1000 -> 441
441 -> 861
861 -> 9
9 -> 579
579 -> 558
558 -> 899
899 -> 651
651 -> 471
471 -> 791
791 -> 651
651 -> 279
279 -> 223
223 -> 412
412 -> 898
898 -> 380
380 -> 543
543 -> 365
365 -> 326
326 -> 525
525 -> 698
698 -> 350
350 -> 239
239 -> 508
508 -> 456
456 -> 574
574 -> 765
765 -> 154
154 -> 873
873 -> 991
991 -> 729
729 -> 590
590 -> 431
431 -> 309
309 -> 600
600 -> 10
10 -> 867
867 -> 497
497 -> 379
379 -> 57
57 -> 288
288 -> 749
749 -> 54
54 -> 230
230 -> 159
159 -> 671
671 -> 608
608 -> 701
701 -> 35
35 -> 653
653 -> 225
225 -> 451
451 -> 2
2 -> 183
183 -> 958
958 -> 176
176 -> 475
475 -> 440
440 -> 330
330 -> 347
347 -> 431
431 -> 59
59 -> 936
936 -> 579
579 -> 86
86 -> 535
535 -> 589
589 -> 953
953 -> 750
750 -> 685
685 -> 728
728 -> 37
37 -> 435
435 -> 500
500 -> 984
984 -> 592
592 -> 169
169 -> 311
311 -> 12
12 -> 923
923 -> 963
963 -> 236
236 -> 373
373 -> 683
683 -> 136
136 -> 48
48 -> 859
859 -> 609
609 -> 487
487 -> 188
188 -> 955
955 -> 635
635 -> 965
965 -> 890
890 -> 215
215 -> 51
51 -> 144
144 -> 522
522 -> 722
722 -> 893
893 -> 207
207 -> 449
449 -> 649
649 -> 359
359 -> 666
666 -> 631
631 -> 951
951 -> 834
834 -> 942
942 -> 962
962 -> 475
475 -> 623
623 -> 916
916 -> 846
846 -> 23
23 -> 771
771 -> 613
613 -> 881
881 -> 379
379 -> 819
819 -> 786
786 -> 334
334 -> 173
173 -> 471
471 -> 943
943 -> 387
387 -> 521
521 -> 804
804 -> 626
626 -> 960
960 -> 415
415 -> 552
552 -> 126
126 -> 63
63 -> 910
910 -> 790
790 -> 412
412 -> 580
580 -> 625
625 -> 72
72 -> 260
260 -> 818
818 -> 412
412 -> 175
175 -> 665
665 -> 435
435 -> 945
945 -> 996
996 -> 315
315 -> 42
42 -> 814
814 -> 821
821 -> 94
94 -> 986
986 -> 290
290 -> 36
36 -> 92
92 -> 529
529 -> 559
559 -> 436
436 -> 488
488 -> 973
973 -> 987
987 -> 612
612 -> 754
754 -> 897
897 -> 121
121 -> 166
166 -> 476
476 -> 746
746 -> 956
956 -> 452
452 -> 563
563 -> 367
367 -> 627
627 -> 945
945 -> 801
801 -> 289
289 -> 659
659 -> 836
836 -> 50
50 -> 192
192 -> 375
375 -> 143
143 -> 177
177 -> 664
664 -> 179
179 -> 986
986 -> 909
909 -> 455
455 -> 421
421 -> 396
396 -> 428
428 -> 407
407 -> 727
727 -> 180
180 -> 22
22 -> 847
847 -> 63
63 -> 216
216 -> 311
311 -> 18
18 -> 668
668 -> 591
591 -> 385
385 -> 12
12 -> 255
255 -> 905
905 -> 20
20 -> 913
913 -> 739
739 -> 69
69 -> 104
104 -> 114
114 -> 212
212 -> 997
997 -> 494
494 -> 108
108 -> 701
701 -> 403
403 -> 563
563 -> 121
121 -> 518
518 -> 989
989 -> 247
247 -> 243
243 -> 887
887 -> 268
268 -> 809
809 -> 950
950 -> 202
202 -> 118
118 -> 967
967 -> 587
587 -> 427
427 -> 70
70 -> 599
599 -> 682
682 -> 975
975 -> 617
617 -> 312
312 -> 433
433 -> 404
404 -> 133
133 -> 265
265 -> 616
616 -> 129
129 -> 477
477 -> 723
723 -> 830
830 -> 598
598 -> 4
4 -> 669
669 -> 115
115 -> 711
711 -> 633
633 -> 77
77 -> 598
598 -> 621
621 -> 603
603 -> 546
546 -> 822
822 -> 439
439 -> 231
231 -> 409
409 -> 867
867 -> 20
20 -> 725
725 -> 266
266 -> 994
994 -> 61
61 -> 578
578 -> 144
144 -> 465
465 -> 710
710 -> 126
126 -> 79
79 -> 557
557 -> 603
603 -> 520
520 -> 104
104 -> 201
201 -> 243
243 -> 773
773 -> 33
33 -> 952
952 -> 405
405 -> 109
109 -> 549
549 -> 25
25 -> 712
712 -> 813
813 -> 564
564 -> 151
151 -> 763
763 -> 972
972 -> 735
735 -> 782
782 -> 415
415 -> 1
1 -> 494
494 -> 475
475 -> 578
578 -> 637
637 -> 939
939 -> 5
5 -> 482
482 -> 737
737 -> 560
560 -> 83
83 -> 975
975 -> 664
664 -> 1
1 -> 217
217 -> 155
155 -> 33
33 -> 168
168 -> 279
279 -> 861
861 -> 715
715 -> 22
22 -> 572
572 -> 246
246 -> 586
586 -> 440
440 -> 8
8 -> 277
277 -> 175
175 -> 789
789 -> 690
690 -> 894
894 -> 1000
1000 -> 165
165 -> 190
190 -> 356
356 -> 103
103 -> 194
194 -> 836
836 -> 557
557 -> 472
472 -> 637
637 -> 531
531 -> 136
136 -> 637
637 -> 747
747 -> 9
9 -> 388
388 -> 914
914 -> 286
286 -> 247
247 -> 348
348 -> 307
307 -> 538
538 -> 593
593 -> 612
612 -> 696
696 -> 319
319 -> 887
887 -> 870
870 -> 825
825 -> 576
576 -> 482
482 -> 826
826 -> 459
459 -> 672
672 -> 180
180 -> 281
281 -> 864
864 -> 733
733 -> 838
838 -> 335
335 -> 370
370 -> 368
368 -> 189
189 -> 724
724 -> 115
115 -> 198
198 -> 110
110 -> 747
747 -> 202
202 -> 358
358 -> 93
93 -> 228
228 -> 894
894 -> 403
403 -> 838
838 -> 588
588 -> 440
440 -> 443
443 -> 177
177 -> 267
267 -> 737
737 -> 378
378 -> 810
810 -> 195
195 -> 49
49 -> 708
708 -> 194
194 -> 912
912 -> 440
440 -> 31
31 -> 966
966 -> 527
527 -> 117
117 -> 155
155 -> 251
251 -> 231
231 -> 70
70 -> 360
360 -> 696
696 -> 990
990 -> 434
434 -> 788
788 -> 216
216 -> 46
46 -> 910
910 -> 772
772 -> 353
353 -> 349
349 -> 214
214 -> 249
249 -> 334
334 -> 951
951 -> 625
625 -> 142
142 -> 864
864 -> 673
673 -> 567
567 -> 57
57 -> 305
305 -> 7
7 -> 88
88 -> 270
270 -> 252
252 -> 204
204 -> 141
141 -> 502
502 -> 153
153 -> 211
211 -> 580
580 -> 849
849 -> 918
918 -> 13
13 -> 355
355 -> 134
134 -> 778
778 -> 982
982 -> 624
624 -> 130
130 -> 50
50 -> 838
838 -> 377
377 -> 383
383 -> 507
507 -> 3
3 -> 244
244 -> 371
371 -> 676
676 -> 810
810 -> 426
426 -> 979
979 -> 535
535 -> 232
232 -> 966
966 -> 786
786 -> 154
154 -> 107
107 -> 7
7 -> 26
26 -> 36
36 -> 305
305 -> 592
592 -> 953
953 -> 35
35 -> 665
665 -> 805
805 -> 812
812 -> 645
645 -> 428
428 -> 941
941 -> 413
413 -> 984
984 -> 37
37 -> 515
515 -> 490
490 -> 39
39 -> 757
757 -> 578
578 -> 432
432 -> 284
284 -> 723
723 -> 130
130 -> 538
538 -> 954
954 -> 95
95 -> 325
325 -> 826
826 -> 920
920 -> 49
49 -> 570
570 -> 674
674 -> 352
352 -> 160
160 -> 626
626 -> 386
386 -> 824
824 -> 148
148 -> 199
199 -> 188
188 -> 295
295 -> 857
857 -> 600
600 -> 277
277 -> 893
893 -> 832
832 -> 485
485 -> 650
650 -> 588
588 -> 63
63 -> 83
83 -> 592
592 -> 786
786 -> 930
930 -> 128
128 -> 458
458 -> 24
24 -> 171
171 -> 2
2 -> 663
663 -> 218
218 -> 571
571 -> 335
335 -> 570
570 -> 448
448 -> 679
679 -> 674
674 -> 272
272 -> 545
545 -> 872
872 -> 178
178 -> 838
838 -> 446
446 -> 497
497 -> 833
833 -> 339
339 -> 329
329 -> 37
37 -> 988
988 -> 635
635 -> 99
99 -> 788
788 -> 226
226 -> 603
603 -> 717
717 -> 73
73 -> 60
60 -> 460
460 -> 242
242 -> 780
780 -> 840
840 -> 460
460 -> 349
349 -> 174
174 -> 748
748 -> 797
797 -> 570
570 -> 140
140 -> 787
787 -> 114
114 -> 730
730 -> 682
682 -> 669
669 -> 176
176 -> 898
898 -> 501
501 -> 233
233 -> 226
226 -> 538
538 -> 939
939 -> 579
579 -> 355
355 -> 727
727 -> 524
524 -> 957
957 -> 161
161 -> 597
597 -> 735
735 -> 619
619 -> 838
838 -> 513
513 -> 458
458 -> 16
16 -> 581
581 -> 350
350 -> 483
483 -> 96
96 -> 920
920 -> 621
621 -> 600
600 -> 752
752 -> 351
351 -> 2
2 -> 421
421 -> 245
245 -> 899
899 -> 922
922 -> 477
477 -> 843
843 -> 177
177 -> 416
416 -> 422
422 -> 532
532 -> 860
860 -> 945
945 -> 207
207 -> 21
21 -> 260
260 -> 941
941 -> 358
358 -> 816
816 -> 173
173 -> 536
536 -> 550
550 -> 471
471 -> 885
885 -> 749
749 -> 566
566 -> 523
523 -> 371
371 -> 886
886 -> 274
274 -> 441
441 -> 887
887 -> 694
694 -> 403
403 -> 785
785 -> 334
334 -> 599
599 -> 627
627 -> 510
510 -> 13
13 -> 766
766 -> 760
760 -> 591
591 -> 429
429 -> 967
967 -> 611
611 -> 688
688 -> 907
907 -> 687
687 -> 221
221 -> 798
798 -> 222
222 -> 771
771 -> 269
269 -> 826
826 -> 519
519 -> 554
554 -> 67
67 -> 609
609 -> 438
438 -> 59
59 -> 767
767 -> 324
324 -> 753
753 -> 169
169 -> 827
827 -> 804
804 -> 766
766 -> 171
171 -> 34
34 -> 499
499 -> 937
937 -> 793
793 -> 89
89 -> 366
366 -> 760
760 -> 418
418 -> 771
771 -> 384
384 -> 105
105 -> 992
992 -> 182
182 -> 46
46 -> 762
762 -> 169
169 -> 871
871 -> 999
999 -> 440
440 -> 656
656 -> 607
607 -> 597
597 -> 714
714 -> 92
92 -> 640
640 -> 185
185 -> 262
262 -> 467
467 -> 989
989 -> 745
745 -> 636
636 -> 22
22 -> 962
962 -> 572
572 -> 533
533 -> 50
50 -> 656
656 -> 292
292 -> 186
186 -> 427
427 -> 395
395 -> 291
291 -> 418
418 -> 295
295 -> 55
55 -> 897
897 -> 463
463 -> 644
644 -> 895
895 -> 621
621 -> 298
298 -> 220
220 -> 218
218 -> 730
730 -> 312
312 -> 858
858 -> 914
914 -> 291
291 -> 324
324 -> 622
622 -> 755
755 -> 677
677 -> 361
361 -> 717
717 -> 969
969 -> 894
894 -> 484
484 -> 624
624 -> 905
905 -> 389
389 -> 49
49 -> 300
300 -> 399
399 -> 184
184 -> 594
594 -> 452
452 -> 799
799 -> 774
774 -> 95
95 -> 413
413 -> 396
396 -> 111
111 -> 632
632 -> 332
332 -> 840
840 -> 661
661 -> 189
189 -> 473
473 -> 671
671 -> 230
230 -> 93
93 -> 145
145 -> 908
908 -> 172
172 -> 579
579 -> 876
876 -> 66
66 -> 62
62 -> 218
218 -> 690
690 -> 169
169 -> 985
985 -> 988
988 -> 566
566 -> 168
168 -> 301
301 -> 18
18 -> 686
686 -> 793
793 -> 831
831 -> 97
97 -> 907
907 -> 941
941 -> 727
727 -> 239
239 -> 781
781 -> 108
108 -> 147
147 -> 253
253 -> 778
778 -> 376
376 -> 63
63 -> 921
921 -> 2
2 -> 235
235 -> 499
499 -> 596
596 -> 19
19 -> 280
280 -> 812
812 -> 707
707 -> 447
447 -> 796
796 -> 413
413 -> 733
733 -> 682
682 -> 431
431 -> 750
750 -> 367
